Influencer insta name,Category,Followers,Top audience country,Authentic engagement,Engagement average
433,Sports with a ball,48500000.0,Spain,383100.0,637000.0
__youngbae__,Music,12700000.0,Indonesia,478000.0,542300.0
_agentgirl_,Shows,18800000.0,Russia,310800.0,377900.0
_imyour_joy,Lifestyle,13500000.0,Indonesia,1100000.0,1400000.0
_jeongjaehyun,Music,11100000.0,Indonesia,2500000.0,3100000.0
_mariahwasa,Music,7900000.0,Brazil,915100.0,1200000.0
_rl9,Sports with a ball,25000000.0,Poland,588600.0,749000.0
_seorina,Lifestyle,3000000.0,South Korea,803900.0,997800.0
_shotaroo_,Music,4900000.0,Indonesia,860100.0,1100000.0
03_hu,Music,4100000.0,South Korea,711000.0,872600.0
21savage,Music,13200000.0,United States,263500.0,462000.0
333cyj333,Music,6500000.0,Thailand,359300.0,427700.0
3gerardpique,Sports with a ball,19800000.0,Spain,446100.0,658800.0
50cent,Music,27900000.0,United States,177500.0,283200.0
9gag,Humor & Fun & Happiness,58300000.0,Indonesia,214700.0,276900.0
abdevilliers17,Sports with a ball,17200000.0,India,534000.0,615900.0
aboflah,Humor & Fun & Happiness,7200000.0,Iraq,793400.0,949400.0
achrafhakimi,Sports with a ball,8800000.0,Morocco,520000.0,764500.0
actorleeminho,Cinema & Actors/actresses,28900000.0,Indonesia,2800000.0,3700000.0
actorprabhas,Music,8200000.0,India,482200.0,540200.0
actorsuriya,Music,4100000.0,India,491300.0,637700.0
acunilicali,Cinema & Actors/actresses,13600000.0,Turkey,233800.0,286300.0
adamsandler,Cinema & Actors/actresses,12700000.0,United States,395900.0,503900.0
addisonraee,Beauty,40500000.0,United States,1100000.0,1600000.0
adele,Music,49700000.0,United States,2600000.0,3600000.0
adidasoriginals,Clothing & Outfits,34200000.0,United States,52400.0,71800.0
adinross,Music,2600000.0,United States,551100.0,1100000.0
aespa_official,Music,8300000.0,Indonesia,1100000.0,1600000.0
agustd,Music,31500000.0,United States,10900000.0,10900000.0
aishwaryaraibachchan_arb,Cinema & Actors/actresses,10000000.0,India,247600.0,316500.0
aislinnderbez,Cinema & Actors/actresses,12000000.0,Mexico,235700.0,295400.0
akshaykumar,Cinema & Actors/actresses,61100000.0,India,815300.0,971000.0
alejandrospeitzer,Lifestyle,5100000.0,Mexico,313300.0,488600.0
aleoliveiracm,Humor & Fun & Happiness,8300000.0,Brazil,235800.0,598400.0
alexademie,Music,10800000.0,United States,1200000.0,2100000.0
alexandradaddario,Cinema & Actors/actresses,22400000.0,India,487900.0,596600.0
alexis_officia1,Sports with a ball,13400000.0,Chile,185200.0,304800.0
alexisren,Lifestyle,15800000.0,United States,102000.0,158100.0
alfinetei,Humor & Fun & Happiness,21100000.0,Brazil,99500.0,223600.0
aliaabhatt,Cinema & Actors/actresses,61800000.0,India,1200000.0,1500000.0
alidaei,Sports with a ball,8000000.0,Iran,555800.0,937000.0
aliiiiiiiikarimi8,Sports with a ball,9100000.0,Iran,328700.0,495100.0
alishalehmann7,Sports with a ball,6800000.0,Brazil,373800.0,705300.0
alluarjunonline,Cinema & Actors/actresses,17600000.0,India,1600000.0,2000000.0
alok,Music,27000000.0,Brazil,249600.0,319900.0
alvaromorata,Sports with a ball,16200000.0,Italy,113100.0,175200.0
alvaromorte,Cinema & Actors/actresses,12400000.0,India,244500.0,334700.0
alvxaro,Lifestyle,9200000.0,Brazil,169600.0,424700.0
alwaysramcharan,Lifestyle,5600000.0,India,596800.0,668300.0
amadorat,Fashion,8100000.0,Mexico,505000.0,564400.0
amandacerny,Humor & Fun & Happiness,24100000.0,India,112900.0,180600.0
amandamanopo,Modeling,15200000.0,Indonesia,189600.0,250500.0
amarantavp,Music,4900000.0,Mexico,483800.0,605600.0
amauryguichon,Food & Cooking,6700000.0,United States,357300.0,435700.0
amitabhbachchan,Cinema & Actors/actresses,30000000.0,India,88500.0,103600.0
amybethmcnulty,Lifestyle,6300000.0,Brazil,561400.0,771300.0
ana_d_armas,Cinema & Actors/actresses,6100000.0,United States,543400.0,735300.0
ananyapanday,Cinema & Actors/actresses,21900000.0,India,318200.0,371800.0
anasmarwah,Family,5500000.0,Iraq,431800.0,557500.0
andreavaldirisos,Lifestyle,7700000.0,Colombia,411300.0,584300.0
andresiniesta8,Sports with a ball,39000000.0,Spain,91500.0,132300.0
angela_aguilar_,Lifestyle,8200000.0,Mexico,285500.0,346000.0
angeldimariajm,Sports with a ball,16300000.0,Argentina,294600.0,434100.0
angelinajolie,Music,12600000.0,Brazil,274600.0,456200.0
angelinajolie,Lifestyle,12600000.0,Brazil,274600.0,456100.0
angeliqueboyer,Shows,13900000.0,Brazil,247400.0,310600.0
angelrai07,Humor & Fun & Happiness,14900000.0,India,462200.0,557400.0
anguscloud,Music,8300000.0,United States,1300000.0,2100000.0
anitta,Music,61100000.0,Brazil,542800.0,1000000.0
anjimaxuofficially,Lifestyle,11100000.0,India,173300.0,221200.0
annakendrick47,Cinema & Actors/actresses,20300000.0,United States,210000.0,274200.0
annecurtissmith,Music,17800000.0,Philippines,134700.0,152300.0
annehathaway,Cinema & Actors/actresses,22600000.0,United States,704300.0,928400.0
annemarie,Shows,9200000.0,India,242500.0,339600.0
ansufati,Sports with a ball,8000000.0,Spain,475200.0,721000.0
anthonyjoshua,Fitness & Gym,13600000.0,United Kingdom,142000.0,192800.0
antogriezmann,Sports with a ball,35500000.0,Spain,205300.0,329600.0
antonelaroccuzzo,Modeling,19000000.0,Argentina,970700.0,1600000.0
anuel,Music,27900000.0,Spain,586000.0,892100.0
anupamaparameswaran96,Cinema & Actors/actresses,11400000.0,India,510400.0,583300.0
anushkasen0408,Cinema & Actors/actresses,34500000.0,India,379100.0,443800.0
anushkasharma,Cinema & Actors/actresses,57500000.0,India,1100000.0,1300000.0
anyageraldine,Music,10700000.0,Indonesia,182300.0,305200.0
anyataylorjoy,Music,8800000.0,United States,679600.0,979900.0
aoc,Music,8500000.0,United States,290100.0,363000.0
apple,Computers & Gadgets,27400000.0,India,83400.0,111200.0
araikgalstyanmoscowschool,Beauty,13000000.0,Turkey,323000.0,416700.0
arianagrande,Music,302300000.0,United States,2900000.0,4100000.0
arigameplays,Music,9700000.0,Mexico,900600.0,1100000.0
arishfakhan138,Cinema & Actors/actresses,28000000.0,India,183100.0,221400.0
arminzareeiofficial,Music,9500000.0,Iran,178500.0,286100.0
aron.piper,Music,13900000.0,Brazil,273100.0,515600.0
arsenal,Sports with a ball,21500000.0,United Kingdom,79900.0,120000.0
arthuraguiar,Music,12700000.0,Brazil,104100.0,236800.0
asalamaleh,Shows,6600000.0,Iraq,415900.0,514500.0
asaprocky,Music,14600000.0,United States,383600.0,641700.0
ashishchanchlani,Cinema & Actors/actresses,13300000.0,India,832600.0,1000000.0
ashleybenson,Modeling,22400000.0,Brazil,101000.0,144300.0
ashleygraham,Modeling,17200000.0,United States,392700.0,519500.0
aslisona,Cinema & Actors/actresses,21400000.0,India,110200.0,134100.0
ateez_official_,Music,6300000.0,United States,410900.0,472100.0
attahalilintar,Art/Artists,23100000.0,Indonesia,140200.0,192300.0
auba,Sports with a ball,12000000.0,United Kingdom,379300.0,602100.0
aum_patchrapa,Cinema & Actors/actresses,14100000.0,Thailand,150300.0,179200.0
aurelie.hermansyah,Beauty,25300000.0,Indonesia,475200.0,601100.0
avani,Beauty,18800000.0,United States,337000.0,451900.0
avneetkaur_13,Cinema & Actors/actresses,30500000.0,India,281300.0,341100.0
avrillavigne,Music,10700000.0,Brazil,211200.0,263000.0
awez_darbar,Shows,17800000.0,India,466000.0,558400.0
aykutelmas,Cinema & Actors/actresses,6800000.0,Turkey,321000.0,376500.0
badbunnypr,Music,38500000.0,United States,2500000.0,3900000.0
badgalriri,Music,125100000.0,United States,2800000.0,4600000.0
baifernbah,Lifestyle,10400000.0,Indonesia,224500.0,284600.0
bambam1a,Music,16000000.0,Brazil,684300.0,863000.0
barackobama,Finance & Economics,35400000.0,United States,148300.0,174600.0
barbieferreira,Music,6100000.0,United States,635500.0,1200000.0
bbrightvc,Cinema & Actors/actresses,13500000.0,Indonesia,1700000.0,2000000.0
bclsinclair,Music,20200000.0,Indonesia,153500.0,242600.0
beberexha,Music,10800000.0,India,221500.0,327000.0
bebytsabina,Modeling,7100000.0,Indonesia,243400.0,373900.0
beingsalmankhan,Cinema & Actors/actresses,50700000.0,India,474600.0,604400.0
belindapop,Music,14900000.0,Mexico,136700.0,197000.0
bellahadid,Modeling,50600000.0,United States,566900.0,905300.0
bellapoarch,Music,14300000.0,United States,859500.0,1200000.0
bellathorne,Music,25200000.0,United States,289500.0,485700.0
bernardokath,Beauty,16800000.0,Philippines,452700.0,545400.0
beyonce,Music,246900000.0,United States,2600000.0,3700000.0
bhadbhabie,Music,16400000.0,United States,143100.0,268000.0
bhuvan.bam22,Cinema & Actors/actresses,14200000.0,India,741000.0,915800.0
bianca,Beauty,17700000.0,Brazil,73600.0,172200.0
bibisbeautypalace,Family,7800000.0,Germany,322700.0,369600.0
bighit_ent,Music,13000000.0,Indonesia,721300.0,888500.0
bigsean,Music,14600000.0,United States,169900.0,310300.0
billieeilish,Music,101700000.0,United States,2600000.0,3400000.0
bizarrap,Music,11500000.0,Argentina,920800.0,1100000.0
blackpinkofficial,Music,46200000.0,Indonesia,1100000.0,1400000.0
blakelively,Cinema & Actors/actresses,32000000.0,United States,827100.0,1300000.0
bleacherreport,Sports with a ball,18400000.0,United States,103800.0,204700.0
blythe,Cinema & Actors/actresses,13400000.0,Philippines,196900.0,224100.0
bmw,Cars & Motorbikes,33100000.0,India,73100.0,97600.0
bn_sj2013,Cinema & Actors/actresses,21400000.0,Indonesia,2500000.0,2900000.0
bobbyindaeyo,Music,3400000.0,Indonesia,679100.0,791200.0
borodylia,Shows,18200000.0,Russia,123000.0,153200.0
bramastavrl,Cinema & Actors/actresses,23700000.0,Indonesia,109100.0,138900.0
brentrivera,Music,22100000.0,United States,888300.0,1200000.0
bretmanrock,Art/Artists,18300000.0,United States,551000.0,927900.0
brfootball,Sports with a ball,11900000.0,United States,146000.0,236000.0
briandadeyanara,Music,12600000.0,Mexico,355200.0,417300.0
brianmaps,Photography,5800000.0,Russia,608400.0,627900.0
britneyspears,Music,40200000.0,United States,180500.0,251600.0
brunamarquezine,Cinema & Actors/actresses,42600000.0,Brazil,485200.0,837200.0
brunomars,Music,24900000.0,Brazil,328700.0,499000.0
brycehall,Music,7500000.0,United States,279200.0,358700.0
bts.bighitofficial,Music,61700000.0,Indonesia,2400000.0,2600000.0
bugatti,Cars & Motorbikes,16100000.0,United States,124100.0,168500.0
bumkeyk,Music,9000000.0,Indonesia,376300.0,451600.0
burakozcivit,Cinema & Actors/actresses,20500000.0,Turkey,492800.0,597500.0
burcuozberk,Cinema & Actors/actresses,9000000.0,Turkey,560900.0,725600.0
bypamella,Shows,9400000.0,Brazil,237700.0,406800.0
c.syresmith,Cinema & Actors/actresses,18600000.0,United States,190100.0,294600.0
camerondallas,Cinema & Actors/actresses,23000000.0,United States,104800.0,182600.0
camila_cabello,Music,60900000.0,Brazil,305400.0,418100.0
camilaloures,Shows,17600000.0,Brazil,131500.0,196300.0
camilladelucas,Beauty,10800000.0,Brazil,205200.0,376800.0
camilo,Music,26400000.0,Argentina,252300.0,398900.0
camimendes,Cinema & Actors/actresses,26800000.0,Brazil,1100000.0,1600000.0
canelo,Fitness & Gym,12800000.0,Mexico,203000.0,282200.0
canyaman,Cinema & Actors/actresses,9300000.0,Italy,324400.0,402800.0
caradelevingne,Modeling,43300000.0,United States,130100.0,182800.0
carlinhosmaiaof,Lifestyle,24800000.0,Brazil,441900.0,810700.0
carryminati,Computers & Gadgets,15000000.0,India,885800.0,1000000.0
casemiro,Sports with a ball,14000000.0,Spain,149800.0,224100.0
caviarmagnat,Music,13300000.0,Russia,148600.0,214400.0
cazzu,Music,9800000.0,Argentina,396200.0,508000.0
cbum,Fitness & Gym,6600000.0,United States,248700.0,410600.0
celestebarber,Humor & Fun & Happiness,8900000.0,United States,364800.0,393200.0
chaelincl,Art/Artists,9800000.0,Brazil,259000.0,342500.0
championsleague,Sports with a ball,91400000.0,Brazil,255300.0,344400.0
channingtatum,Cinema & Actors/actresses,17000000.0,United States,272100.0,393200.0
charles_leclerc,Racing Sports,6600000.0,Italy,473900.0,629200.0
charlidamelio,Lifestyle,47700000.0,United States,1500000.0,1900000.0
charlieputh,Music,15700000.0,United States,320500.0,456200.0
chelseafc,Sports with a ball,33200000.0,Indonesia,115700.0,172400.0
chiaraferragni,Beauty,26700000.0,Italy,372000.0,616600.0
chloegmoretz,Cinema & Actors/actresses,20100000.0,United States,292900.0,392500.0
choi_seung_hyun_tttop,Music,13600000.0,Indonesia,337700.0,400700.0
choquei,Literature & Journalism,17000000.0,Brazil,90100.0,279500.0
chrisbrownofficial,Music,106000000.0,United States,157100.0,241900.0
chrisevans,Music,14800000.0,United States,2000000.0,2400000.0
chrishemsworth,Cinema & Actors/actresses,54000000.0,India,776600.0,998100.0
chrissyteigen,Shows,37400000.0,United States,158000.0,205500.0
ciara,Music,31300000.0,United States,199400.0,270600.0
claaragalle,Music,3200000.0,Mexico,425200.0,771600.0
claireholt,Cinema & Actors/actresses,7400000.0,United States,304100.0,415400.0
claragnds,Music,6400000.0,Brazil,153400.0,386600.0
clean_0828,Lifestyle,5500000.0,Indonesia,1300000.0,1600000.0
cocielo,Cinema & Actors/actresses,17800000.0,Brazil,360600.0,564800.0
coldplay,Music,15400000.0,Brazil,274000.0,381300.0
cole.labrant,Lifestyle,5000000.0,United States,412600.0,580800.0
colesprouse,Modeling,36000000.0,United States,352700.0,459300.0
colleen,Family,7500000.0,United States,368300.0,463600.0
conangray,Music,5700000.0,Brazil,785400.0,1200000.0
courteneycoxofficial,Cinema & Actors/actresses,12100000.0,India,319900.0,421900.0
cristiano,Sports with a ball,419600000.0,India,5700000.0,7000000.0
cvillaloboss,Shows,19200000.0,Colombia,247300.0,305100.0
cznburak,Food & Cooking,32900000.0,Turkey,615200.0,836000.0
d_a___m_i,Music,4300000.0,Indonesia,1100000.0,1400000.0
d_degeaofficial,Sports with a ball,12900000.0,United Kingdom,306800.0,434400.0
daddyyankee,Music,44900000.0,Argentina,1300000.0,1800000.0
dagelan,Humor & Fun & Happiness,20600000.0,Indonesia,83400.0,140500.0
danbilzerian,Cinema & Actors/actresses,32800000.0,India,1300000.0,2100000.0
danialves,Sports with a ball,35700000.0,Brazil,170600.0,264900.0
daniel.k.here,Lifestyle,4800000.0,Indonesia,458900.0,577400.0
danielricciardo,Racing Sports,6600000.0,United States,361100.0,469200.0
dannapaola,Music,33500000.0,Mexico,931600.0,1300000.0
daquan,Humor & Fun & Happiness,16800000.0,United States,364200.0,561900.0
darshanravaldz,Music,14800000.0,India,205900.0,249100.0
dava_m,Business & Careers,13700000.0,Russia,166000.0,215900.0
davidalaba,Sports with a ball,8500000.0,Spain,301400.0,426700.0
davidbeckham,Family,71900000.0,India,500400.0,641100.0
davidluiz23,Sports with a ball,21200000.0,Brazil,69800.0,152400.0
davido,Music,23300000.0,Nigeria,184900.0,259300.0
davidwarner31,Sports with a ball,9100000.0,India,238200.0,279700.0
davikah,Modeling,15900000.0,Thailand,355300.0,460800.0
dbook,Music,5100000.0,United States,248800.0,489000.0
ddlovato,Music,128700000.0,United States,319800.0,418400.0
dean.schneider,Animals,10100000.0,India,271500.0,348200.0
dearra,Lifestyle,6000000.0,United States,236900.0,589900.0
debbyryan,Music,16700000.0,United States,169400.0,246400.0
deepikapadukone,Cinema & Actors/actresses,65500000.0,India,347200.0,450300.0
deiveleonardo,Literature & Journalism,10800000.0,Brazil,234300.0,431400.0
demetozdemir,Cinema & Actors/actresses,15000000.0,Turkey,335600.0,449000.0
demirose,Modeling,19200000.0,United States,395900.0,515000.0
dew_jsu,Music,4500000.0,Indonesia,798400.0,1100000.0
dhanushkraja,Cinema & Actors/actresses,4200000.0,India,685100.0,886300.0
diddy,Music,18400000.0,United States,109400.0,164500.0
diljitdosanjh,Cinema & Actors/actresses,12900000.0,India,203300.0,244700.0
dindahw,Cinema & Actors/actresses,13900000.0,Indonesia,288800.0,431500.0
dishapatani,Cinema & Actors/actresses,49600000.0,India,909300.0,1100000.0
divyankatripathidahiya,Shows,18900000.0,India,146500.0,168200.0
dixiedamelio,Music,25100000.0,United States,293000.0,430300.0
djokernole,Sports with a ball,10400000.0,Serbia,195700.0,240900.0
djsnake,Music,9100000.0,India,362200.0,429600.0
djxiao_888,Music,6600000.0,Indonesia,1100000.0,1300000.0
dkharbour,Cinema & Actors/actresses,6200000.0,United States,352200.0,461500.0
dlwlrma,Art/Artists,25800000.0,South Korea,2900000.0,3500000.0
dntlrdl,Lifestyle,5900000.0,Indonesia,1500000.0,2000000.0
do0_nct,Music,9800000.0,Indonesia,1400000.0,1900000.0
dojacat,Music,22400000.0,United States,2800000.0,3900000.0
domelipa,Lifestyle,17200000.0,Mexico,1100000.0,1300000.0
dominicfike,Music,3700000.0,United States,419900.0,799000.0
donya,Fashion,14700000.0,Iran,379800.0,596700.0
dovecameron,Cinema & Actors/actresses,46400000.0,United States,618500.0,807200.0
dqsalmaan,Cinema & Actors/actresses,10200000.0,India,176800.0,239600.0
dra.deolanebezerra,Music,13200000.0,Brazil,352000.0,754100.0
drewstarkey,Music,3200000.0,United States,630200.0,1200000.0
dualipa,Music,81600000.0,Mexico,2200000.0,2700000.0
dudewithsign,Music,8100000.0,United States,400000.0,628500.0
dukeandduchessofcambridge,Family,13500000.0,United States,0.0,214200.0
dukissj,Music,9000000.0,Argentina,607200.0,1100000.0
dylanminnette,Music,7300000.0,United States,215700.0,350400.0
dylansprouse,Cinema & Actors/actresses,9300000.0,United States,350300.0,549800.0
e_milygarcia,Cinema & Actors/actresses,11000000.0,Brazil,230100.0,380500.0
earthpix,Nature & landscapes,22700000.0,United States,118700.0,145900.0
easportsfifa,Sports with a ball,25800000.0,Spain,70900.0,118300.0
ebi,Music,10300000.0,Iran,193600.0,260500.0
ederbez,Cinema & Actors/actresses,18100000.0,Mexico,248300.0,278900.0
egorkreed,Music,14700000.0,Russia,322600.0,396900.0
eilirjani,Lifestyle,9500000.0,Albania,423900.0,611600.0
elcinsangu,Cinema & Actors/actresses,8300000.0,Turkey,284600.0,342800.0
eliana,Music,29600000.0,Brazil,119300.0,151500.0
ellenpompeo,Cinema & Actors/actresses,10000000.0,Brazil,285800.0,495800.0
elnazshakerdoost,Cinema & Actors/actresses,9500000.0,Iran,219000.0,295700.0
elrodrigocontreras,Lifestyle,12700000.0,Mexico,563100.0,620800.0
elrubiuswtf,Computers & Gadgets,16200000.0,Mexico,1400000.0,1500000.0
emilia_clarke,Cinema & Actors/actresses,27000000.0,India,490500.0,617200.0
emiliamernes,Music,4900000.0,Argentina,549500.0,1000000.0
eminem,Cinema & Actors/actresses,35600000.0,Iran,771200.0,993500.0
emmachamberlain,Lifestyle,15300000.0,United States,1100000.0,1700000.0
emmaroberts,Cinema & Actors/actresses,17700000.0,United States,266400.0,392400.0
emrata,Modeling,29000000.0,United States,475400.0,758700.0
enhypen,Music,9600000.0,Indonesia,1500000.0,2100000.0
erling.haaland,Music,14800000.0,Brazil,541800.0,811000.0
esbilgic,Lifestyle,6700000.0,India,319100.0,407100.0
ester_exposito,Cinema & Actors/actresses,29000000.0,Russia,2900000.0,4300000.0
eunwo.o_c,Music,27400000.0,Indonesia,3600000.0,4500000.0
euphoria,Music,7900000.0,United States,1100000.0,1800000.0
evaluna,Family,19800000.0,Argentina,812100.0,1100000.0
evcenf,Lifestyle,12800000.0,Turkey,375600.0,473300.0
ewsbdi,Music,4200000.0,Indonesia,488600.0,730200.0
f1,Racing Sports,18300000.0,Italy,266600.0,337700.0
fabriziorom,Literature & Journalism,6400000.0,Italy,328900.0,570600.0
fadiljaidi,Lifestyle,7000000.0,Indonesia,581500.0,873000.0
faz3,Lifestyle,14000000.0,United Arab Emirates,257300.0,337900.0
fcbarcelona,Sports with a ball,107100000.0,Indonesia,450100.0,687900.0
fcbayern,Sports with a ball,31800000.0,Germany,115000.0,167400.0
fedez,Music,13700000.0,Italy,725500.0,1000000.0
feliciathegoat,Music,12400000.0,United States,1000000.0,1700000.0
felicyangelista_,Family,21000000.0,Indonesia,107000.0,147800.0
felipeneto,Lifestyle,15400000.0,Brazil,166100.0,236000.0
fifaworldcup,Sports with a ball,25500000.0,India,71200.0,109100.0
florencepugh,Humor & Fun & Happiness,7200000.0,United States,926400.0,1400000.0
for_everyoung10,Music,3600000.0,Indonesia,733900.0,926900.0
fortnite,Computers & Gadgets,26100000.0,United States,102100.0,120300.0
francety,Adult content,10600000.0,India,250400.0,328300.0
francinyehlke,Beauty,15200000.0,Brazil,86400.0,188600.0
frenchmontana,Music,24500000.0,United States,91500.0,151600.0
frenkiedejong,Sports with a ball,10000000.0,Spain,528600.0,792500.0
fuckjerry,Humor & Fun & Happiness,16600000.0,United States,405300.0,523100.0
fuji_an,Music,10300000.0,Indonesia,531800.0,1300000.0
gabigol,Sports with a ball,9600000.0,Brazil,282000.0,427000.0
gal_gadot,Cinema & Actors/actresses,77000000.0,United States,597500.0,771600.0
galatasaray,Sports with a ball,11100000.0,Turkey,254400.0,307800.0
garethbale11,Sports with a ball,46300000.0,Spain,402200.0,633900.0
gatenm123,Music,13600000.0,Brazil,449500.0,594100.0
geneliad,Cinema & Actors/actresses,9600000.0,India,444400.0,550600.0
georgenotfound,Music,3100000.0,United States,997800.0,1100000.0
georginagio,Lifestyle,36500000.0,India,2500000.0,3500000.0
gessicakayane,Shows,19300000.0,Brazil,173600.0,357900.0
ggonekim,Music,5100000.0,Indonesia,441600.0,542600.0
gianlucavacchi,Lifestyle,22200000.0,Brazil,511400.0,787200.0
giannis_an34,Sports with a ball,12300000.0,United States,217800.0,344600.0
gigihadid,Modeling,73200000.0,United States,1900000.0,2800000.0
gildovigor,Music,15000000.0,Brazil,442500.0,612200.0
gima_ashi,Lifestyle,13900000.0,India,145100.0,197800.0
gioewbank,Cinema & Actors/actresses,28000000.0,Brazil,181400.0,290600.0
gisele,Modeling,18900000.0,Brazil,274600.0,408000.0
goar_avetisyan,Beauty,11500000.0,Russia,510500.0,707900.0
golfarahani,Cinema & Actors/actresses,12600000.0,Iran,307500.0,395700.0
grantgust,Cinema & Actors/actresses,7800000.0,Brazil,343400.0,487300.0
greeicy,Shows,20400000.0,Colombia,201400.0,270900.0
grefg_official,Computers & Gadgets,7100000.0,Spain,440100.0,546100.0
gucci,Accessories & Jewellery,47900000.0,United States,57900.0,74300.0
