Influencer insta name,Category,Followers,Top audience country,Authentic engagement,Engagement average
gururandhawa,Music,31500000.0,India,110800.0,135400.0
gusein.gasanov,Shows,21000000.0,Russia,524500.0,786100.0
gusttavolima,Music,42900000.0,Brazil,46900.0,79800.0
hadise,Music,13700000.0,Turkey,220700.0,257200.0
haechanahceah,Music,2700000.0,United States,0.0,2100000.0
haileesteinfeld,Cinema & Actors/actresses,18200000.0,United States,1500000.0,1900000.0
haileybieber,Lifestyle,42200000.0,United States,1800000.0,2400000.0
hakkiakdenizz,Business & Careers,17600000.0,Russia,120200.0,174400.0
handemiyy,Cinema & Actors/actresses,27300000.0,Turkey,2100000.0,2800000.0
hannahstocking,Modeling,21000000.0,United States,237200.0,337800.0
hardikpandya93,Sports with a ball,20600000.0,India,860300.0,1100000.0
harrykane,Sports with a ball,12300000.0,United Kingdom,148300.0,204400.0
harrystyles,Music,43300000.0,Brazil,2900000.0,3900000.0
hassan_reyvandi,Cinema & Actors/actresses,18700000.0,Iran,330100.0,456500.0
hegdepooja,Cinema & Actors/actresses,18800000.0,India,831700.0,959300.0
helen_yes1,Cinema & Actors/actresses,10500000.0,Russia,342400.0,442600.0
henrycavill,Cinema & Actors/actresses,19700000.0,Brazil,795100.0,966500.0
heybiblee,Modeling,13500000.0,Indonesia,971100.0,1300000.0
hi_high_hiy,Cinema & Actors/actresses,12900000.0,South Korea,2600000.0,3000000.0
hi_songjoongki,Cinema & Actors/actresses,8800000.0,Indonesia,1700000.0,2400000.0
hi_sseulgi,Modeling,11900000.0,Indonesia,849600.0,1100000.0
hichasestokes,Lifestyle,7400000.0,United States,640900.0,959800.0
hilaryduff,Cinema & Actors/actresses,20600000.0,United States,147300.0,188200.0
hm_son7,Music,6000000.0,Brazil,395900.0,644200.0
holyhaein,Music,9700000.0,Indonesia,2100000.0,2600000.0
hoooooyeony,Lifestyle,23700000.0,South Korea,2000000.0,2700000.0
houseofhighlights,Sports with a ball,32700000.0,United States,64600.0,117200.0
hrithikroshan,Cinema & Actors/actresses,41900000.0,India,638300.0,805300.0
hshq,Music,5500000.0,United States,488100.0,859100.0
huddy,Lifestyle,11900000.0,Brazil,228400.0,317800.0
humansofny,Lifestyle,11800000.0,United States,181900.0,215400.0
hunterschafer,Music,7100000.0,United States,957200.0,1600000.0
hyeri_0609,Music,7000000.0,South Korea,447600.0,539000.0
hyunah_aa,Music,17600000.0,South Korea,378100.0,448700.0
hziyech,Sports with a ball,6000000.0,Morocco,348400.0,476000.0
hztttao,Music,11300000.0,Indonesia,253100.0,281300.0
i_m_hendery,Music,6000000.0,United States,965500.0,1300000.0
i_nivethathomas,Cinema & Actors/actresses,5900000.0,India,395300.0,447000.0
iambeckyg,Music,31200000.0,Mexico,679200.0,817400.0
iamcardib,Music,127200000.0,United States,2300000.0,3300000.0
iamferv,Lifestyle,8800000.0,Mexico,1000000.0,1500000.0
iamhalsey,Music,28900000.0,United States,793700.0,1000000.0
iammichelemorroneofficial,Lifestyle,12900000.0,Brazil,654100.0,938900.0
iampauloandre,Lifestyle,6100000.0,Brazil,122200.0,424400.0
iamsrk,Cinema & Actors/actresses,28600000.0,India,717000.0,909700.0
iamzlatanibrahimovic,Sports with a ball,52900000.0,Italy,306700.0,473100.0
iansomerhalder,Cinema & Actors/actresses,22500000.0,United States,527600.0,788900.0
ibaillanos,Art/Artists,6800000.0,Spain,859100.0,1200000.0
ileana_official,Cinema & Actors/actresses,14100000.0,India,286000.0,347700.0
imhyoseop,Lifestyle,6000000.0,Indonesia,1200000.0,1400000.0
imouniroy,Cinema & Actors/actresses,22600000.0,India,238900.0,290700.0
imsebastianstan,Shows,9000000.0,United States,566100.0,672900.0
indiancricketteam,Sports with a ball,23900000.0,India,223200.0,260300.0
indiaroyale,Lifestyle,4000000.0,United States,384500.0,1100000.0
inijedar,Cinema & Actors/actresses,29400000.0,Indonesia,74500.0,99700.0
instagram,Photography,487200000.0,India,352300.0,467400.0
iqbaal.e,Cinema & Actors/actresses,13400000.0,Indonesia,271400.0,465900.0
irinashayk,Modeling,17900000.0,Russia,121800.0,169000.0
iscoalarcon,Sports with a ball,23300000.0,Spain,142700.0,206200.0
isisvalverde,Cinema & Actors/actresses,27800000.0,Brazil,79400.0,117200.0
its.michhh,Music,5300000.0,Mexico,605100.0,741200.0
itsmarziapie,Beauty,8200000.0,United States,603200.0,705100.0
itzy.all.in.us,Music,15800000.0,Indonesia,761500.0,930800.0
j.m,Music,32700000.0,United States,12700000.0,12700000.0
jackharlow,Lifestyle,5100000.0,United States,330800.0,618400.0
jacksepticeye,Computers & Gadgets,7700000.0,United States,277700.0,322300.0
jacksonwang852g7,Music,27300000.0,China,950100.0,1100000.0
jacobelordi,Cinema & Actors/actresses,13200000.0,Brazil,997400.0,1600000.0
jacquelinef143,Cinema & Actors/actresses,59300000.0,India,322000.0,391800.0
jadepicon,Modeling,19400000.0,Brazil,375200.0,818400.0
jailyneojeda,Modeling,14100000.0,United States,183100.0,253700.0
jaimelorentelo,Cinema & Actors/actresses,14500000.0,Brazil,285100.0,381800.0
jairmessiasbolsonaro,Finance & Economics,19500000.0,Brazil,150900.0,212600.0
jakepaul,Cinema & Actors/actresses,19200000.0,United States,278200.0,465100.0
jamescharles,Beauty,23300000.0,United States,293900.0,432000.0
jamesrodriguez10,Sports with a ball,49100000.0,Colombia,506000.0,768300.0
jamorant,Lifestyle,5900000.0,United States,332900.0,537800.0
janhvikapoor,Lifestyle,16100000.0,India,951300.0,1100000.0
jannatzubair29,Cinema & Actors/actresses,41200000.0,India,614700.0,748600.0
jaspritb1,Lifestyle,9500000.0,India,466500.0,536000.0
jaybnow.hr,Music,6600000.0,Brazil,561300.0,731700.0
jaydacheaves,Clothing & Outfits,7000000.0,United States,128500.0,381300.0
jbalvin,Music,51900000.0,Mexico,273600.0,363000.0
jennaortega,Cinema & Actors/actresses,7400000.0,United States,257100.0,366100.0
jennierubyjane,Music,64800000.0,Indonesia,6200000.0,7400000.0
jennifer.garner,Cinema & Actors/actresses,12500000.0,United States,255600.0,289400.0
jenniferaniston,Cinema & Actors/actresses,40100000.0,Brazil,1600000.0,2300000.0
jenniferwinget1,Cinema & Actors/actresses,12300000.0,India,322300.0,391700.0
jennmuriel,Lifestyle,5500000.0,Colombia,451500.0,562600.0
jensenackles,Cinema & Actors/actresses,9100000.0,United States,504600.0,655900.0
jeremyrenner,Shows,17200000.0,United States,192900.0,230800.0
jeromepolin,Education,6500000.0,Indonesia,424200.0,622400.0
jesselingard,Sports with a ball,9500000.0,United Kingdom,192100.0,294500.0
jessicah_o,Music,9700000.0,United States,874500.0,1100000.0
jessicajane99,Lifestyle,6000000.0,Indonesia,441400.0,582300.0
jharden13,Sports with a ball,11700000.0,United States,137500.0,236500.0
jheneaiko,Music,14000000.0,United States,273800.0,481100.0
jichangwook,Cinema & Actors/actresses,19200000.0,Indonesia,920200.0,1200000.0
jimmyfallon,Shows,21300000.0,United States,97200.0,120900.0
jin,Music,32000000.0,United States,11100000.0,11100000.0
jin_bighitentertainment,Lifestyle,8500000.0,Indonesia,1200000.0,1400000.0
jinyoung_0922jy,Music,9300000.0,Indonesia,881400.0,1200000.0
jlo,Music,200800000.0,United States,429500.0,549900.0
joaogomescantor,Music,10800000.0,Brazil,335800.0,917800.0
joaoguilherme,Music,15500000.0,Brazil,116800.0,227100.0
joeyking,Music,19100000.0,Brazil,541100.0,774100.0
johnnyjsuh,Lifestyle,8100000.0,Indonesia,1300000.0,1600000.0
jojotodynho,Music,21700000.0,Brazil,117300.0,190100.0
jokowi,Finance & Economics,45800000.0,Indonesia,158000.0,196000.0
jongsuk0206,Cinema & Actors/actresses,22200000.0,Indonesia,2200000.0,2900000.0
jordialbaoficial,Sports with a ball,14100000.0,Spain,135700.0,196300.0
jorgelopez_as,Cinema & Actors/actresses,9700000.0,Brazil,211300.0,346300.0
joshu_acoustic,Music,4000000.0,United States,0.0,1000000.0
joshuadun,Music,5800000.0,United States,540300.0,660000.0
juandam___,Music,3500000.0,Colombia,772400.0,941200.0
juandediospantoja,Music,21500000.0,Mexico,519100.0,591800.0
juanpazurita,Cinema & Actors/actresses,28600000.0,Mexico,341700.0,485800.0
juansguarnizo,Music,4700000.0,Mexico,659600.0,722900.0
juicewrld999,Music,12200000.0,United States,493900.0,833200.0
juki_lop,Shows,9100000.0,Mexico,493000.0,573300.0
julesleblanc,Music,9700000.0,United States,409500.0,592100.0
julianapaes,Art/Artists,30200000.0,Brazil,61400.0,95200.0
juliette,Cinema & Actors/actresses,33700000.0,Brazil,201200.0,319800.0
jungkook_bighitentertainment,Management & Marketing,9900000.0,Brazil,1800000.0,2000000.0
jungkook.97,Music,35800000.0,United States,11400000.0,11400000.0
justinbieber,Music,227000000.0,India,439100.0,638200.0
justinbieber,Music,227400000.0,India,314200.0,445300.0
justintimberlake,Music,64200000.0,United States,323300.0,432900.0
juventus,Sports with a ball,52900000.0,India,61800.0,89400.0
k.kbeom,Music,5200000.0,Indonesia,1000000.0,1200000.0
k.mbappe,Sports with a ball,68900000.0,France,3000000.0,4300000.0
kajalaggarwalofficial,Cinema & Actors/actresses,21700000.0,India,527300.0,638000.0
kaka,Sports with a ball,17900000.0,Brazil,83600.0,136100.0
kaliuchis,Music,3700000.0,United States,399200.0,689700.0
kapilsharma,Cinema & Actors/actresses,39800000.0,India,690200.0,789300.0
kareenakapoorkhan,Lifestyle,8900000.0,India,367400.0,458300.0
karimbenzema,Sports with a ball,47400000.0,France,981200.0,1400000.0
karljacobs,Music,4000000.0,United States,722500.0,941700.0
karolg,Music,50800000.0,Mexico,4500000.0,5400000.0
kartikaaryan,Cinema & Actors/actresses,23800000.0,India,472200.0,588200.0
katherinelangford,Cinema & Actors/actresses,25700000.0,India,241900.0,346400.0
katrinakaif,Beauty,62900000.0,India,1000000.0,1100000.0
katyperry,Music,156600000.0,Brazil,231800.0,302600.0
kawtarbamo,Cinema & Actors/actresses,7200000.0,Morocco,275900.0,374100.0
kaylanicolejones,Shows,7300000.0,United States,166500.0,352700.0
keerthysureshofficial,Fashion,12500000.0,India,650700.0,743600.0
kehlani,Music,13700000.0,United States,210500.0,328200.0
kendalljenner,Modeling,227400000.0,United States,3400000.0,5500000.0
keniaos,Music,12600000.0,Mexico,545200.0,709000.0
kentooyamazaki,Cinema & Actors/actresses,4900000.0,Japan,583000.0,677100.0
kenzie,Art/Artists,14800000.0,United States,232400.0,353600.0
kevindebruyne,Sports with a ball,16800000.0,United Kingdom,247500.0,382900.0
kevinhart4real,Cinema & Actors/actresses,140200000.0,United States,111300.0,141000.0
kevinroldankr,Music,10100000.0,Mexico,180200.0,291400.0
khabib_nurmagomedov,Fitness & Gym,33300000.0,Russia,252600.0,353300.0
khaby00,Music,73900000.0,Iran,4300000.0,6500000.0
khloekardashian,Clothing & Outfits,230200000.0,United States,991100.0,1200000.0
kiaraaliaadvani,Cinema & Actors/actresses,22100000.0,India,828800.0,939300.0
kiernanshipka,Cinema & Actors/actresses,8100000.0,Brazil,207300.0,335800.0
kimberly.loaiza,Clothing & Outfits,33900000.0,Mexico,995000.0,1200000.0
kimjuncotton,Lifestyle,9700000.0,Indonesia,1400000.0,1700000.0
kimkardashian,Fashion,296400000.0,United States,2000000.0,2900000.0
kimshantal,Music,11600000.0,Mexico,203300.0,237800.0
kingarturo23oficial,Sports with a ball,16700000.0,Italy,120800.0,194800.0
kingbach,Music,22100000.0,United States,120600.0,242000.0
kingjames,Sports with a ball,116600000.0,United States,952900.0,1600000.0
kingryan,Fitness & Gym,8700000.0,United States,209500.0,316600.0
kittychicha,Lifestyle,4200000.0,Philippines,678800.0,823400.0
kjapa,Cinema & Actors/actresses,19000000.0,United States,1000000.0,1500000.0
kkvsh,Lifestyle,8200000.0,United States,198800.0,336600.0
klaythompson,Sports with a ball,11600000.0,United States,202300.0,294700.0
kourtneykardash,Lifestyle,166400000.0,United States,674500.0,961200.0
krisjenner,Shows,46600000.0,United States,119600.0,183400.0
kritisanon,Modeling,47300000.0,India,565500.0,658200.0
ksi,Music,11200000.0,United Kingdom,611700.0,857500.0
kun11xd,Lifestyle,6500000.0,Indonesia,802400.0,1000000.0
kunaguero,Sports with a ball,22400000.0,Argentina,458400.0,794500.0
kyliejenner,Fashion,323300000.0,United States,7600000.0,12300000.0
kyo1122,Cinema & Actors/actresses,12900000.0,Indonesia,636200.0,810500.0
kyrieirving,Sports with a ball,16200000.0,United States,142700.0,216800.0
l7nnon,Lifestyle,6300000.0,Brazil,214000.0,507900.0
la_segura,Cinema & Actors/actresses,8200000.0,Colombia,335200.0,411300.0
lacikaysomers,Music,11800000.0,United States,147500.0,253700.0
ladivaza,Music,6800000.0,Mexico,388900.0,474500.0
ladygaga,Music,51900000.0,United States,498300.0,700000.0
lakers,Sports with a ball,19300000.0,United States,85800.0,132400.0
lalalalisa_m,Music,75700000.0,Indonesia,7500000.0,8600000.0
lamborghini,Luxury,31600000.0,India,174400.0,240500.0
lanacondor,Cinema & Actors/actresses,10900000.0,Brazil,283000.0,385700.0
larasilva,Shows,16800000.0,Brazil,789000.0,1200000.0
larissamanoela,Cinema & Actors/actresses,44800000.0,Brazil,192100.0,320400.0
larray,Lifestyle,6700000.0,United States,357000.0,521500.0
laurenlondon,Cinema & Actors/actresses,9700000.0,United States,217700.0,371600.0
ldh_sky,Music,5500000.0,Indonesia,978400.0,1300000.0
leaelui,Modeling,11700000.0,India,428400.0,719500.0
leedongwook_official,Cinema & Actors/actresses,14100000.0,Indonesia,1000000.0,1400000.0
leeyoum262,Photography,8100000.0,South Korea,562700.0,688800.0
leighannepinnock,Music,8500000.0,Brazil,279100.0,398000.0
lelepons,Music,47700000.0,Mexico,724300.0,1100000.0
leomessi,Sports with a ball,315400000.0,Argentina,4000000.0,5300000.0
leonardodicaprio,Cinema & Actors/actresses,52800000.0,United States,132000.0,166200.0
ler_chek,Lifestyle,10500000.0,Russia,713000.0,923300.0
lestykejora,Music,24900000.0,Indonesia,372900.0,484000.0
letthelordbewithyou,Lifestyle,26500000.0,United States,61500.0,92200.0
lewishamilton,Racing Sports,27500000.0,Brazil,819900.0,1200000.0
lexibrookerivera,Shows,8400000.0,United States,778000.0,975400.0
liampayne,Music,24100000.0,United States,420400.0,585500.0
lilbaby,Music,18800000.0,United States,475400.0,876500.0
lildurk,Music,13000000.0,United States,162100.0,458200.0
lilireinhart,Cinema & Actors/actresses,29000000.0,Brazil,1500000.0,2200000.0
lilnasx,Music,12200000.0,United States,815500.0,1400000.0
liluzivert,Music,15800000.0,United States,1100000.0,2000000.0
lilyjcollins,Cinema & Actors/actresses,26900000.0,United States,314300.0,467300.0
linatejeiro,Cinema & Actors/actresses,9200000.0,Colombia,237700.0,287000.0
lisakudrow,Cinema & Actors/actresses,8500000.0,India,356600.0,475700.0
litkillah,Music,7200000.0,Argentina,438700.0,578400.0
littlebodybigheart,Music,11100000.0,Brazil,913100.0,1200000.0
littlemix,Music,15400000.0,Brazil,172100.0,232000.0
liverpoolfc,Sports with a ball,36700000.0,United Kingdom,100200.0,138200.0
lizakoshy,Cinema & Actors/actresses,19600000.0,United States,156300.0,208800.0
lizasoberano,Beauty,16900000.0,Philippines,243100.0,289900.0
lizgillz,Music,13900000.0,Mexico,563000.0,816300.0
lizzobeeating,Music,12100000.0,United States,213100.0,298300.0
loganpaul,Fitness & Gym,22500000.0,United States,549400.0,733800.0
lomon991111,Music,5700000.0,United States,0.0,1700000.0
loren,Fashion,22500000.0,United States,137300.0,227300.0
loud_babi,Lifestyle,9200000.0,Brazil,200100.0,323500.0
loud_victor,Lifestyle,10400000.0,Brazil,511200.0,652300.0
louist91,Music,18200000.0,Brazil,1100000.0,1500000.0
louisvuitton,Fashion,47700000.0,Brazil,46200.0,59700.0
lucas_lira,Humor & Fun & Happiness,5800000.0,Brazil,296500.0,434300.0
lucasranngel,Lifestyle,19200000.0,Brazil,186800.0,412300.0
lucyhale,Cinema & Actors/actresses,24300000.0,United States,183500.0,240400.0
ludmilla,Music,26500000.0,Brazil,143500.0,212600.0
luisafernandaw,Lifestyle,16900000.0,Colombia,106300.0,162100.0
luisasonza,Music,28200000.0,Brazil,125100.0,198900.0
luisitocomunica,Humor & Fun & Happiness,31700000.0,Mexico,939800.0,1200000.0
luissuarez9,Sports with a ball,43000000.0,Brazil,238800.0,356500.0
lukamodric10,Sports with a ball,21600000.0,Spain,419800.0,616300.0
lunay,Music,10300000.0,Mexico,202600.0,296600.0
luvadepedreiro,Music,9500000.0,Brazil,910400.0,2100000.0
lynaritaa,Music,8600000.0,United States,227100.0,299400.0
m_kayoung,Cinema & Actors/actresses,7900000.0,Indonesia,1100000.0,1500000.0
m10_official,Sports with a ball,24000000.0,Turkey,526600.0,738300.0
machinegunkelly,Music,9600000.0,United States,284000.0,457500.0
maddieziegler,Cinema & Actors/actresses,13900000.0,United States,533400.0,799900.0
madelame,Cinema & Actors/actresses,25300000.0,Russia,1300000.0,1800000.0
madelyncline,Music,12400000.0,United States,1600000.0,2300000.0
madhuridixitnene,Music,30600000.0,India,297200.0,343100.0
madisonbaileybabe,Lifestyle,6700000.0,United States,416400.0,779300.0
madisonbeer,Music,30600000.0,United States,630200.0,940900.0
mahnaz_afshar,Cinema & Actors/actresses,15700000.0,Iran,154300.0,212900.0
maisa,Music,42000000.0,Brazil,343700.0,468000.0
maluma,Music,61600000.0,Italy,329200.0,507600.0
malutrevejo,Music,11200000.0,United States,277200.0,496800.0
manchesterunited,Sports with a ball,56500000.0,United Kingdom,116600.0,188800.0
manelyk_oficial,Music,14100000.0,Mexico,179500.0,240400.0
maneskinofficial,Lifestyle,6000000.0,Italy,519400.0,733500.0
manurios,Shows,9900000.0,Mexico,572700.0,966000.0
marcelotwelve,Sports with a ball,53000000.0,Spain,413500.0,622200.0
marcmarquez93,Racing Sports,6600000.0,Indonesia,478200.0,634500.0
marcoasensio10,Sports with a ball,13600000.0,Spain,194300.0,298300.0
marcusrashford,Sports with a ball,12700000.0,United Kingdom,401900.0,635500.0
mariaalice,Music,6800000.0,Brazil,673400.0,1400000.0
mariabecerra,Music,8600000.0,Argentina,332300.0,785000.0
mariapedraza_,Cinema & Actors/actresses,12000000.0,Spain,279600.0,369000.0
marimaria,Beauty,19900000.0,Brazil,126600.0,242700.0
marinaruybarbosa,Cinema & Actors/actresses,39800000.0,Brazil,86600.0,130100.0
markiplier,Shows,9800000.0,United States,406500.0,463300.0
markruffalo,Cinema & Actors/actresses,20500000.0,Brazil,194300.0,244200.0
marktuan,Music,12100000.0,Thailand,667100.0,877200.0
marshmellomusic,Music,29200000.0,India,345600.0,406600.0
martingarrix,Music,15600000.0,Mexico,152800.0,216300.0
marvel,Cinema & Actors/actresses,62700000.0,United States,180100.0,212500.0
marvelstudios,Cinema & Actors/actresses,36100000.0,India,225500.0,252600.0
mathildtantot,Lifestyle,10300000.0,United States,310200.0,470000.0
matue30,Lifestyle,6100000.0,Brazil,186000.0,408100.0
maudeapatow,Lifestyle,4800000.0,United States,577000.0,955100.0
maudyayunda,Music,15400000.0,Indonesia,110900.0,163500.0
maxverstappen1,Racing Sports,8200000.0,United States,398700.0,524400.0
meganfox,Cinema & Actors/actresses,19900000.0,United States,2100000.0,3400000.0
mehraadjam,Music,4700000.0,Iran,385000.0,564100.0
mejiwoo103,Music,11100000.0,Indonesia,432400.0,521900.0
melissamelmaia,Music,11500000.0,Brazil,245100.0,444100.0
melo,Sports with a ball,8300000.0,United States,298100.0,605600.0
memezar,Cinema & Actors/actresses,23700000.0,United States,325600.0,484700.0
memphisdepay,Sports with a ball,14200000.0,France,191600.0,339100.0
mercedesbenz,Cars & Motorbikes,35300000.0,Iran,75000.0,106800.0
miakhalifa,Fitness & Gym,27700000.0,India,1500000.0,2300000.0
michaelbjordan,Cinema & Actors/actresses,18400000.0,United States,452900.0,751000.0
michaelclifford,Music,5800000.0,United States,291900.0,427900.0
michelleobama,Finance & Economics,49100000.0,United States,132300.0,150200.0
miguel_bernardeau,Cinema & Actors/actresses,7000000.0,Spain,260800.0,384500.0
miguel.g.herran,Cinema & Actors/actresses,14200000.0,Brazil,998200.0,1500000.0
miketyson,Fitness & Gym,18100000.0,United States,122800.0,157300.0
mikhail_litvin,Shows,14600000.0,Russia,972000.0,1200000.0
milad_khahhh,Lifestyle,5600000.0,Iran,365100.0,512700.0
mileycyrus,Music,163800000.0,United States,439700.0,594900.0
milliebobbybrown,Cinema & Actors/actresses,48200000.0,Brazil,2100000.0,2700000.0
mimikeene3,Cinema & Actors/actresses,4300000.0,United Kingdom,765800.0,1400000.0
min9yu_k,Music,6000000.0,Indonesia,1100000.0,1300000.0
mingue.k,Shows,3300000.0,Indonesia,893500.0,1100000.0
mirandacosgrove,Music,9800000.0,Brazil,213500.0,333600.0
mirella,Music,26600000.0,Brazil,230400.0,486700.0
missasinfonia,Music,4600000.0,Mexico,656800.0,752900.0
mo.on_air,Music,4400000.0,Indonesia,1200000.0,1400000.0
mohamedramadanws,Music,20100000.0,Egypt,93900.0,129900.0
mohanshakti,Art/Artists,14900000.0,India,207000.0,248000.0
mont.pantoja,Music,11400000.0,Mexico,498700.0,593700.0
mosalah,Sports with a ball,49000000.0,Egypt,1200000.0,1700000.0
mr_faisu_07,Modeling,26900000.0,India,362000.0,462100.0
mrbeast,Shows,18000000.0,United States,1400000.0,1800000.0
ms_puiyi,Adult content,17200000.0,United States,384000.0,491900.0
mterstegen1,Sports with a ball,13300000.0,Spain,280000.0,422000.0
myketowers,Music,9400000.0,Spain,207900.0,376100.0
na.jaemin0813,Music,8800000.0,Indonesia,1900000.0,2400000.0
nabilla,Beauty,7200000.0,France,266800.0,367400.0
nadin_serovski,Family,9400000.0,Russia,515700.0,710100.0
nadine,Music,11100000.0,Philippines,319900.0,354600.0
naileadevora,Shows,5000000.0,United States,482400.0,712700.0
nameisnani,Sports with a ball,4800000.0,India,517800.0,559000.0
nancyajram,Music,32400000.0,Iraq,140300.0,179500.0
narendramodi,Finance & Economics,66500000.0,India,1500000.0,1700000.0
narins_beauty,Lifestyle,8400000.0,Syria,351600.0,429000.0
nasa,Science,75300000.0,India,564500.0,653200.0
natalee.007,Modeling,6900000.0,United States,286600.0,366100.0
natashawilona12,Beauty,37500000.0,Indonesia,233300.0,278600.0
natgeo,Nature & landscapes,214600000.0,United States,124700.0,145500.0
natgeotravel,Nature & landscapes,45400000.0,United States,50600.0,56900.0
nattinatasha,Music,35400000.0,Mexico,281100.0,338300.0
navidmohammadzadeh,Cinema & Actors/actresses,8200000.0,Iran,541400.0,764000.0
nazriyafahadh,Lifestyle,5500000.0,India,371800.0,497800.0
